chapter_name,chapter_number,topic_name,topic_number,content
Zaman Air Batu,2,Menjelaskan-ciri-ciri-Zaman-Air-Batu-akhir,2.4, Ciri-ciri Zaman Air Batu Akhir Ciri-ciri Zaman Air Batu Akhir: Ciri fizikal bumi Permukaan air laut yang membeku menyebabkan sebahagian besar bumi dilitupi salji. Aras laut Paras air laut rendah. Pulau-pulau bersambung dengan tanah besar dan memudahkan manusia serta binatang bermigrasi. Suhu Suhu dunia sangat sejuk Dunia dipenuhi salji terutamanya di kawasan kutub dan benua Eropah. Binatang Mamot berbulu Badak Kuda Singa Tumbuhan Rumput Tumbuhan renek yang menjalar Kehidupan manusia Manusia tinggal di kawasan tanah pamah yang sejuk Hidup secara nomad dan memburu binatang.
Zaman Air Batu,2,Membincangkan-perubahan-Zaman-Air-Batu,2.5," Perubahan Zaman Air Batu Akhir Perubahan suhu yang meningkat memberi kesan terhadap bentuk fizikal dan hidupan di bumi: Glasier menukarkan wajah dan bentuk fizikal bumi Perubahan paras air laut Pembentukan tasik air tawar Great Lakes, Kanada Tasik Dayang Bunting, Malaysia Kepupusan binatang Zaman Pleistosen Mamot Sloth Harimau bertaring Kesan terhadap manusia Zaman Holosen Perlu menyesuaikan aktiviti harian dengan perubahan iklim Berpindah dari benua Afrika ke benua Eropah dan benua Asia Suhu bumi meningkat Peningkatan suhu bumi akibat kegiatan radiasi bumi"
Zaman Air Batu,2,Menilai-kesan-perubahan-di-Asia-Tenggara,2.6," Kesan Perubahan Zaman Air Batu di Asia Tenggara Kesan penting termasuk: Kenaikan paras air laut di Pentas Sunda Pergerakan manusia di sekitar Pentas Sunda Kawasan tumpuan mamalia 10 000 tahun dahulu, Asia Tenggara merupakan kawasan tanah yang luas dan menghubungkan kawasan daratan dengan kepulauan yang dikenali sebagai Pentas Sunda. Kepulauan Sumatera, Jawa dan Borneo berada di atas Pentas Sunda. Kawasan yang dihubungkan melalui daratan menyatukan Burma (Myanmar) Thailand Laos Kemboja Vietnam Semenanjung Tanah Melayu Borneo Singapura. Negara-negara di Asia Tenggara mempunyai ciri-ciri fzikal dan hidupan yang hampir sama. Manusia yang tinggal di rantau Asia Tenggara berkongsi tamadun yang sama seperti: Kepercayaan Asal usul keturunan Bahasa Budaya Masyarakat. Misalnya, penduduk di Malaysia, Indonesia, selatan Thailand dan selatan Filipina berkongsi bahasa yang sama, iaitu bahasa Melayu. Kesan kecairan air batu pada akhir Zaman Holosen termasuk: Pembentukan sungai dan tasik di Asia Tenggara. Contoh sungai terbesar: Sungai Sunda Utara Aliran sungai menenggelamkan kawasan tanah rendah di sepanjang tepi pantai. Hal ini membawa kepada pembentukan Selat Melaka, Teluk Siam dan Laut Jawa. Asia Tenggara merupakan kawasan tumpuan mamalia kerana didiami oleh sebanyak 13% mamalia dunia. Namun begitu, binatang bersaiz besar telah pupus, seperti: Stegodon (gajah) Pachycrocuta (hyena atau dubuk)"
Zaman Prasejarah,3,Menyatakan-maksud-Zaman-Prasejarah,3.1," Maksud Zaman Prasejarah Zaman Prasejarah Zaman sebelum manusia mengetahui dan mengenal tulisan. Zaman prasejarah boleh dibahagikan kepada dua, iaitu Zaman Batu dan Zaman Logam. 1. Zaman Batu Penggunaan teknologi batu dalam kehidupan harian. Terdapat tiga tahap: Zaman Paleolitik (Zaman Batu Lama) Zaman Mesolitik (Zaman Batu Pertengahan) Zaman Neolitik (Zaman Batu Baru) 2. Zaman Logam Penggunaan teknologi gangsa dan besi Contoh peralatan besi: Kapak Tulang mawas Beliung Mata lembing Tempoh Masa Zaman Prasejarah Zaman Paleolitik 2.5 juta tahun – 8 000 SM Zaman Mesolitik 12 000 – 4 000 SM Zaman Neolitik 10 000 – 2 000 SM Zaman Logam 3 500 SM – 500 M"
Zaman Prasejarah,3,Menerangkan-lokasi-Zaman-Prasejarah,3.2," Lokasi Zaman Prasejarah di Dunia Lokasi prasejarah wujud di dua kawasan: Lembah sungai Gua Fungsi lokasi dan tapak terbahagi kepada: tapak petempatan perkuburan bandar kawasan perburuan pembuatan alatan batu Lokasi Zaman Prasejarah yang diiktiraf UNESCO di seluruh dunia: Gua Chauvet, Perancis Altamira, Sepanyol Catal Huyuk, Turki Stonehenge, Britain Bhimbetka, India Zhoukoudian, China Shahr-i-Sokhta, Iran Gobekli Tepe, Turki Lokasi Zaman Prasejarah di Asia Tenggara: Ban Chiang, Thailand Lenggong, Malaysia – Penemuan rangka Perak Man Gua Liang Bua, Pulau Flores, Indonesia Gua Padah-lin, Myanmar Sa Hyun, Vietnam Gua Tabon, Filipina"
Zaman Prasejarah,3,Membandingkan-ciri--ciri-kehidupan-pada-Zaman-Prasejarah,3.3," Ciri-ciri Kehidupan Manusia Zaman Prasejarah Ciri-ciri Kehidupan Manusia Zaman Prasejarah Ciri-ciri Zaman Paleolitik Zaman Mesolitik Zaman Neolitik Zaman Logam Tempat Kediaman Gua, lubang bawah tanah, di bawah pokok, tempat berlindung yang diperbuat daripada ranting Gua, lubang bawah tanah, di bawah pokok, tempat berlindung yang diperbuat daripada ranting Hidup menetap di kawasan lembah sungai dan di pesisiran pantai Rumah dibina yang diperbuat daripada batu, tanah liat dan kayu Peralatan Peralatan daripada batu, kayu dan tulang haiwan Bentuk ringkas dan kasar Peralatan daripada batu, kayu dan tulang haiwan Bentuk halus dan kemas Terdapat peralatan seperti alat menggali dan roda Peralatan logam Peralatan terdiri daripada tembaga, gangsa dan besi Pengumpulan makanan Mengumpul makanan Memburu binatang Mengumpul makanan Mengumpul kerang dan siput Bercucuk tanam Menternak binatang Bercucuk tanam Menternak binatang Perdagangan tukar barang Kegiatan ekonomi Mengutip hasil hutan Memburu binatang Hidup secara nomad Bersifat sara diri Mengutip hasil hutan Memburu binatang Pertanian Penternakan Perdagangan sistem barter Pengkhususan kerja bermula Pertanian Penternakan Perdagangan pertukaran barang Pembuatan Pertukangan Organisasi sosial Gabungan beberapa keluarga Gabungan beberapa keluarga Wujud pembahagian sosial antara kelas atasan dan kelas bawahan Pembentukan sistem pentadbiran Kepercayaan Animisme Percaya pada kuasa alam semula jadi Objek sekeliling mempunyai kuasa Animisme Amalan penyembahan Kepercayaan kehidupan selepas mati Mayat diuruskan dengan teliti dan dikebumikan dengan sempurna Penyembahan terhadap kuasa alam Binaan khusus bagi upacara ritual. Kesenian dan kebudayaan Lukisan gua bersifat realisme Lukisan gua bersifat realisme Lukisan gua Hiasan tembikar Nilai estetika dipentingkan"
Zaman Prasejarah,3,Menyatakan-kesinambungan-sumbangan-Zaman-Prasejarah-kepada-kemajuan-kehidupan-manusia,3.4," Kesinambungan Sumbangan Zaman Prasejarah kepada Kemajuan Kehidupan Manusia Antara aktiviti Zaman Prasejerah yang masih dilakukan hingga hari ini termasuk: Aktiviti pertanian Jenis tanaman: Padi Gandum Barli Sumber makanan penting manusia Menjadi aktiviti komersial pada zaman moden Dilakukan secara besar-besaran di ladang dengan menggunakan peralatan moden Memburu binatang Dijalankan sebagai hobi Menggunakan senjata yang lebih canggih, berlesen dan berdaftar Perlu mendapatkan lesen daripada pihak berkuasa Menternak binatang Dijalankan secara komersial bagi menampung keperluan daging dan tenusu negara Peralatan Hasil ciptaan inovasi yang banyak membantu kehidupan manusia Contoh peralatan gangsa dan besi: Pedang Parang Tombak Cangkul Keris Kapak Mesin moden dihasilkan Tembikar Bekas makanan dan peralatan masakan Peralatan dalam upacara ritual Komoditi perdagangan Industri labu sayong di Kuala Kangsar, Perak Penemuan tembikar berkaki tiga Zaman Hoabinhian di Bukit Keplu, Kedah Ideofak Pelbagai kaedah pengebumian mayat Mayat dikebumikan bersama-sama pelbagai peralatan Contoh: Gua Cha, Kelantan: Pengebumian memanjang. Kepala mayat diletakkan di atas “bantal” batu. Mayat juga disertai dengan bahan makanan dan terdapat ritual yang menampakkan kedudukan istimewa seseorang. Sabah: Mayat dimasukkan ke dalam keranda kayu dan disimpan di dalam gua batu kapur. Penghormatan mayat masih diamalkan mengikut agama masing-masing Monumen dan seni bina Kekal sebagai warisan sejarah Perkembangan pembinaan baharu"
Zaman Prasejarah,3,Membincangkan-Bukti-Tinggalan-Zaman-Prasejarah-di-Malaysia,3.5," Zaman Prasejarah di Malaysia Penemuan tinggalan manusia Zaman Paleolitik 40 000 tahun dahulu. Zaman Mesolitik dikenali sebagai Zaman Hoabinhian (ataupun Zaman Epi-Paleolitik), kerana unsur-unsur Zaman Mesolitik sebagaimana yang ditemukan di Eropah tidak ditemukan di Asia Tenggara. Lokasi Zaman Prasejarah di Malaysia Zaman Tapak 40 000 SM Paleolitik Tingkayu, Sabah Gua Niah, Sarawak Kota Tampan, Perak Lembah Mansuli, Sabah 12 000 SM – 2 800 SM Mesolitik (Hoabinhian) Jenderam Hilir, Selangor Gua Madai, Sabah Gua Cha, Ulu Kelantan Bukit Tegun Lembu, Perlis 2 800 SM – 500 SM Neolitik Gua Kecil, Pahang Sungai Tembeling, Pahang Lubang Angin, Sarawak Gua Tapadong, Sabah Jenderam Hilir, Selangor 500 SM – 500 M Logam Sungai Tembeling, Pahang Lembah Bernam, Selangor Bukti penemuan Zaman Prasejarah: 1. Teknologi Zaman Paleolitik Zaman Mesolitik Zaman Neolitik Zaman Logam Bengkel membuat peralatan batu di Kota Tampan, Perak dan Tingkayu, Sabah. Peralatan batu yang dilicinkan di Gua Senyum, Pahang. Peralatan batu di Hulu Perak. Peralatan logam yang ditemukan di Klang, Selangor. 2. Tembikar dan manik Penemuan pelbagai jenis tembikar di Gua Niah, Sarawak. Pelbagai jenis manik ditemukan di Kuala Selinsing, Perak dan di Lembah Bernam, Selangor. 3. Lukisan gua dan ukiran batu Menggambarkan kehidupan harian manusia. Penemuan lukisan gua di Gua Niah, Sarawak. Penemuan ukiran “Batu Patung” di Kelabit Highlands, Sarawak. Penemuan ukiran pada batu megalit di Pengkalan Kempas, Negeri Sembilan. 4. Ekonomi Bukti-bukti tinggalan menunjukkan 3 bentuk aktiviti: Aktiviti memburu dan mengutip hasil hutan Aktiviti penanaman padi Lokasi: di Hulu Tembeling, Pahang di Jenderam Hilir, Selangor di Lembah Nenggiri, Ulu Kelantan Penemuan pisau tembeling yang digunakan untuk menuai padi. Kegiatan perdagangan Sistem pertukaran barang Contoh barangan: Loceng Gendang gangsa 5. Kepercayaan Dibuktikan melalui penemuan ideofak. Bukti masyarakat mengamalkan kepercayaan dan memberikan penghormatan kepada orang mati. Contoh pengebumian: Pengebumian Memanjang (Gua Cha, Kelantan) Pengebumian Melentur (Gua Gunung Runtuh, Perak) Pengebumian Keranda Kayu (Pantai Timur, Sabah) Kubur Kepingan Batu (Lembah Bernam, Selangor) Pengebumian Perahu (Kuala Selinsing, Perak) Pengebumian Tempayan (Sabah, Sarawak dan Kampung Limbongan, Terengganu) Budaya megalit wujud dalam kepercayaan masyarakat Zaman Prasejarah"
Mengenali Tamadun,4,"Menyatakan-maksud-tamadun-mengikut-bahasa-Yunani,-bahasa-Inggeris-dan-bahasa-Arab",4.1," Maksud Tamadun Tamadun Suatu pencapaian tertinggi oleh sesuatu masyarakat dalam pelbagai bidang. Contoh bidang: kegiatan pertanian dan perdagangan sistem pemerintahan pembentukan bandar pengkhususan pekerjaan teknologi organisasi sosial agama dan kepercayaan tulisan dan penyimpanan rekod kesenian dan kesusasteraan Maksud tamadun dari pelbagai aspek bahasa Bahasa Yunani civitas : bandar/kota. Tahap kemajuan dalam kehidupan masyarakat dicapai dalam bidang kebudayaan, sains, industri dan sistem kerajaan. Bahasa Inggeris Civilisation : Tahap pembangunan manusia dan organisasi yang dianggap paling maju. Merangkumi pengetahuan, kepercayaan, seni, moral, undang-undang, adat dan kebolehan manusia atau organisasi. Bahasa Arab Mudun, madain dan madana : Tinggi budi bahasa dan pembukaan bandar. Hadharah : Kawasan, daerah, bandar, kota, kampung dan kawasan yang digunakan untuk bercucuk tanam. Hadari : Tanah atau rumah yang didiami oleh masyarakat, tahap kemajuan dan memperoleh kekayaan. Bahasa Melayu Suatu peradaban yang merujuk kepada pencapaian kemajuan masyarakat dari segi kebendaan serta perkembangan pemikiran meliputi bidang sosial, budaya, politik dan lain-lain yang tinggi."
Mengenali Tamadun,4,Menerangkan-konsep-tamadun-mengikut-Barat-dan-Islam,4.2," Konsep Tamadun Sudut Pandangan Islam: Dibina atas kerangka al-Din (cara hidup). Merangkumi pembangunan lahiriah dan rohaniah yang berasaskan nilai dalam pendidikan seperti yang disarankan oleh al-Quran dan hadis serta ajaran Nabi Muhammad SAW. Ibn Khaldun memperkenalkan konsep “umran” dan “hadharah” dalam karyanya Muqqadimah. Istilah “hadharah” dan “madaniyyah” bermaksud perbandaran dan tamadun. Hadharah - Prinsip-prinsip nilai meliputi aspek akidah, syarak, akhlak, falsafah, kebudayaan dan peradaban. Madaniyyah - menjurus kepada aspek kebendaan dalam kehidupan dan lebih bersifat umum kepada semua manusia. Syed Muhammad Naquib Al-Attas tamadun ialah keadaan kehidupan insan bermasyarakat yang telah mencapai taraf kehalusan tatasusila dan kebudayaan yang luhur bagi seluruh masyarakatnya. Karyanya termasuk: Islam dalam Sejarah dan Kebudayaan Melayu Historical Fact and Fiction Sudut Pandangan Barat: Istilah “civilisation” digunakan untuk menggambarkan tahap sesuatu masyarakat atau budaya yang kompleks. Masyarakat bertamadun diukur melalui: Pencapaian ilmu dan teknologi Ekonomi Struktur politik Kemasyarakatan Petempatan di kawasan perbandaran Tamadun dikaitkan dengan pembangunan lahiriah dalam bidang kebudayaan seperti: Kesenian Penulisan Undang-undang Perbandaran Arnold J. Toynbee Menjelaskan tamadun sebagai suatu sistem masyarakat yang memperkasakan sistem politik, ekonomi, sosial serta kesenian dan kebudayaan."
Mengenali Tamadun,4,Menjelaskan-ciri-ciri-tamadun-awal-dunia,4.3," Ciri-ciri Tamadun Awal Dunia 1. Pertanian dan perdagangan Pertanian: Penciptaan pelbagai peralatan Pembinaan saliran Penciptaan kincir angin Pembinaan teres di tanah tinggi Perdagangan: Tempatan Jarak jauh 2. Sistem pemerintahan Pemerintahan negara-kota diketuai oleh pendeta/raja Raja dibantu oleh pegawai daripada golongan bangsawan Undang-undang telah dibentuk 3. Pembentukan bandar Ciri-ciri bandar: Pelan susun atur bangunan dan petempatan yang tersusun Kemudahan prasarana yang teratur dan sistematik Pembinaan sistem perparitan dan pembetungan Pembinaan kota untuk sempadan perlindungan daripada serangan musuh 4. Pengkhususan pekerjaan Terdapat pekerjaan seperti: pengutip cukai jurutera tentera petani kumpulan artisan saudagar pedagang 5. Teknologi Penghasilan penciptaan barangan dan monumen serta hasil pertukangan, misalnya: Taman Tergantung Babylon Pembinaan piramid dan sfinks Pembinaan negara-kota mohenjo-daro Peralatan seperti bajak untuk pertanian Penciptaan roda 6. Organisasi sosial Kemunculan institusi dan golongan pekerja telah mewujudkan kelas sosial. Kelas sosial berasaskan jenis pekerjaan, kekayaan dan pengaruh. 7. Agama dan kepercayaan Masyarakat tamadun awal mempercayai banyak tuhan Terdapat institusi agama yang mengurus upacara keagamaan 8. Tulisan dan penyimpanan rekod Membolehkan manusia menyimpan rekod dan perkara penting tentang masyarakat dan diri mereka. Tulisan pertama menggunakan sistem piktograf atau simbol gambar. 9. Kesenian dan kesusasteraan Gaya dan teknik yang digunakan oleh artis menggambarkan setiap budaya tamadun masing-masing."
